text,label
swelling itching watery eyes sneezing rash cough,Allergic Reaction
sneezing watery eyes swelling itching,Allergic Reaction
rash sneezing watery eyes,Allergic Reaction
itching rash sneezing swelling chest pain,Allergic Reaction
itching rash swelling watery eyes,Allergic Reaction
itching watery eyes sneezing fever,Allergic Reaction
rash itching sneezing watery eyes swelling,Allergic Reaction
sneezing watery eyes rash itching swelling diarrhea,Allergic Reaction
swelling sneezing itching watery eyes rash,Allergic Reaction
nausea dizziness chest pain shortness of breath,Heart Attack
nausea dizziness shoulder pain chest pain,Heart Attack
nausea dizziness chest pain,Heart Attack
dizziness nausea chest pain,Heart Attack
nausea dizziness shoulder pain,Heart Attack
chest pain shoulder pain shortness of breath dizziness nausea,Heart Attack
chest pain dizziness shortness of breath,Heart Attack
shoulder pain shortness of breath chest pain,Heart Attack
shortness of breath chest pain nausea dizziness shoulder pain,Heart Attack
nausea dizziness shoulder pain chest pain,Heart Attack
shortness of breath chest pain nausea dizziness shoulder pain,Heart Attack
nausea shoulder pain chest pain shortness of breath,Heart Attack
nausea shortness of breath chest pain shoulder pain dizziness,Heart Attack
shortness of breath dizziness nausea,Heart Attack
dizziness shortness of breath chest pain shoulder pain nausea,Heart Attack
nausea shoulder pain chest pain yellow skin,Heart Attack
shoulder pain dizziness nausea shortness of breath chest pain,Heart Attack
nausea dizziness shortness of breath,Heart Attack
shortness of breath shoulder pain chest pain nausea dizziness,Heart Attack
chest pain nausea dizziness shortness of breath shoulder pain,Heart Attack
dizziness chest pain nausea,Heart Attack
nausea shoulder pain shortness of breath,Heart Attack
shortness of breath dizziness shoulder pain watery eyes,Heart Attack
chest pain shoulder pain shortness of breath dizziness,Heart Attack
shortness of breath nausea chest pain shoulder pain stomach pain,Heart Attack
nausea shoulder pain chest pain dizziness,Heart Attack
dizziness shortness of breath shoulder pain chest pain nausea,Heart Attack
shoulder pain chest pain dizziness,Heart Attack
shortness of breath shoulder pain nausea dizziness chest pain loss of smell,Heart Attack
shortness of breath nausea dizziness chest pain shoulder pain,Heart Attack
nausea dizziness chest pain,Heart Attack
shoulder pain nausea dizziness,Heart Attack
dizziness nausea shortness of breath,Heart Attack
shoulder pain dizziness nausea,Heart Attack
shoulder pain dizziness shortness of breath,Heart Attack
dizziness chest pain nausea shortness of breath shoulder pain,Heart Attack
dizziness shortness of breath shoulder pain,Heart Attack
shortness of breath nausea chest pain,Heart Attack
shortness of breath dizziness shoulder pain nausea,Heart Attack
nausea shoulder pain dizziness shortness of breath,Heart Attack
shoulder pain chest pain shortness of breath nausea dizziness,Heart Attack
dizziness shoulder pain nausea chest pain shortness of breath,Heart Attack
nausea shortness of breath dizziness,Heart Attack
nausea dizziness shortness of breath shoulder pain,Heart Attack
chest pain shortness of breath shoulder pain,Heart Attack
shortness of breath shoulder pain chest pain nausea dizziness,Heart Attack
nausea shortness of breath dizziness shoulder pain,Heart Attack
shortness of breath chest pain dizziness shoulder pain nausea,Heart Attack
shoulder pain chest pain dizziness nausea shortness of breath,Heart Attack
shortness of breath dizziness chest pain nausea shoulder pain,Heart Attack
chills shortness of breath chest pain fatigue cough,Pneumonia
chest pain chills fever fatigue shortness of breath cough,Pneumonia
fever chills fatigue chest pain shortness of breath stomach pain,Pneumonia
shortness of breath chills chest pain loss of taste,Pneumonia
cough chest pain fatigue chills fever,Pneumonia
fatigue fever shortness of breath chills,Pneumonia
fatigue cough fever chest pain,Pneumonia
chest pain cough chills shortness of breath fatigue fever,Pneumonia
cough fatigue chest pain fever chills shortness of breath,Pneumonia
chest pain fatigue chills fever cough shortness of breath,Pneumonia
fever shortness of breath chills cough fatigue chest pain weight loss,Pneumonia
cough chills fatigue shortness of breath,Pneumonia
fever chills fatigue chest pain,Pneumonia
chills fatigue shortness of breath fever chest pain cough itching,Pneumonia
fatigue chest pain shortness of breath,Pneumonia
fever cough fatigue shortness of breath chest pain,Pneumonia
chest pain cough chills shortness of breath fever,Pneumonia
cough chest pain fever fatigue shortness of breath chills,Pneumonia
chest pain chills cough shortness of breath fatigue,Pneumonia
fatigue shortness of breath cough chills,Pneumonia
chest pain shortness of breath fever cough,Pneumonia
chest pain chills shortness of breath fever cough fatigue,Pneumonia
cough fatigue chest pain fever,Pneumonia
chills fatigue fever chest pain,Pneumonia
fever chills cough shortness of breath weight loss,Pneumonia
fever shortness of breath cough fatigue headache,Pneumonia
chills fatigue shortness of breath,Pneumonia
fatigue chest pain shortness of breath cough chills fever frequent urination,Pneumonia
chest pain chills fatigue fever,Pneumonia
fatigue chest pain fever chills,Pneumonia
fatigue chest pain shortness of breath cough chills fever,Pneumonia
fever shortness of breath cough fatigue chills chest pain,Pneumonia
chills chest pain shortness of breath fever,Pneumonia
shortness of breath fatigue chills,Pneumonia
cough fatigue chills fever,Pneumonia
fatigue shortness of breath chills,Pneumonia
fever chills chest pain cough shortness of breath fatigue,Pneumonia
fatigue cough chest pain chills shortness of breath,Pneumonia
chills chest pain shortness of breath fever cough,Pneumonia
chest pain shortness of breath fever cough chills fatigue,Pneumonia
chills cough fever fatigue,Pneumonia
fatigue chills chest pain nausea,Pneumonia
shortness of breath chills chest pain fever fatigue cough sneezing,Pneumonia
cough shortness of breath chest pain chills fever fatigue,Pneumonia
chills chest pain fever shortness of breath,Pneumonia
chills cough chest pain,Pneumonia
chills chest pain cough,Pneumonia
fatigue shortness of breath cough fever chest pain chills,Pneumonia
fatigue fever shortness of breath chest pain chills cough,Pneumonia
cough chills shortness of breath fever,Pneumonia
headache dizziness nausea blurred vision sensitivity to light,Migraine
headache dizziness nausea sensitivity to light,Migraine
headache dizziness blurred vision,Migraine
headache sensitivity to light nausea blurred vision,Migraine
dizziness nausea headache sensitivity to light,Migraine
dizziness nausea sensitivity to light blurred vision headache,Migraine
dizziness nausea blurred vision sensitivity to light headache,Migraine
headache dizziness nausea blurred vision sensitivity to light fever,Migraine
headache nausea sensitivity to light,Migraine
nausea sensitivity to light blurred vision dizziness,Migraine
nausea sensitivity to light blurred vision,Migraine
blurred vision sensitivity to light nausea dizziness headache,Migraine
headache blurred vision dizziness nausea sensitivity to light,Migraine
nausea blurred vision sensitivity to light,Migraine
sensitivity to light blurred vision dizziness,Migraine
headache sensitivity to light blurred vision,Migraine
nausea headache sensitivity to light dizziness blurred vision,Migraine
blurred vision dizziness headache,Migraine
dizziness nausea headache rash,Migraine
headache dizziness nausea blurred vision,Migraine
blurred vision headache nausea,Migraine
dizziness headache nausea blurred vision sensitivity to light,Migraine
sensitivity to light blurred vision dizziness,Migraine
headache blurred vision nausea runny nose,Migraine
blurred vision dizziness headache nausea sensitivity to light,Migraine
blurred vision sensitivity to light dizziness vomiting,Migraine
dizziness headache nausea,Migraine
dizziness blurred vision sensitivity to light headache nausea,Migraine
headache nausea sensitivity to light dizziness,Migraine
dizziness headache blurred vision sensitivity to light nausea vomiting,Migraine
nausea blurred vision headache dizziness sensitivity to light,Migraine
blurred vision nausea sensitivity to light dizziness headache,Migraine
blurred vision headache nausea,Migraine
blurred vision headache nausea,Migraine
dizziness blurred vision sensitivity to light headache,Migraine
headache sensitivity to light dizziness blurred vision,Migraine
headache blurred vision sensitivity to light nausea,Migraine
blurred vision headache nausea dizziness sensitivity to light,Migraine
sensitivity to light dizziness blurred vision headache nausea,Migraine
blurred vision dizziness nausea headache sensitivity to light,Migraine
nausea dizziness headache diarrhea,Migraine
nausea headache blurred vision dizziness sensitivity to light,Migraine
blurred vision nausea sensitivity to light headache dizziness stomach pain,Migraine
dizziness headache sensitivity to light blurred vision nausea,Migraine
blurred vision headache sensitivity to light nausea dizziness,Migraine
headache dizziness blurred vision,Migraine
nausea sensitivity to light headache dizziness,Migraine
blurred vision headache nausea dizziness,Migraine
blurred vision sensitivity to light dizziness headache,Migraine
headache blurred vision dizziness sensitivity to light fatigue,Migraine
excessive thirst frequent urination blurred vision fatigue,Diabetes
blurred vision fatigue frequent urination,Diabetes
frequent urination excessive thirst blurred vision fever,Diabetes
fatigue frequent urination excessive thirst blurred vision,Diabetes
frequent urination blurred vision fatigue excessive thirst fever,Diabetes
frequent urination blurred vision fatigue excessive thirst,Diabetes
fatigue frequent urination blurred vision headache,Diabetes
fatigue excessive thirst blurred vision,Diabetes
blurred vision fatigue excessive thirst frequent urination,Diabetes
excessive thirst fatigue blurred vision,Diabetes
blurred vision frequent urination excessive thirst fatigue,Diabetes
fatigue excessive thirst frequent urination,Diabetes
fatigue blurred vision frequent urination,Diabetes
fatigue blurred vision excessive thirst,Diabetes
frequent urination fatigue blurred vision excessive thirst,Diabetes
fatigue excessive thirst frequent urination fever,Diabetes
fatigue excessive thirst blurred vision,Diabetes
frequent urination excessive thirst fatigue blurred vision,Diabetes
fatigue blurred vision excessive thirst frequent urination chills,Diabetes
blurred vision excessive thirst frequent urination cough,Diabetes
fatigue frequent urination blurred vision excessive thirst,Diabetes
blurred vision excessive thirst fatigue frequent urination,Diabetes
excessive thirst blurred vision fatigue,Diabetes
excessive thirst blurred vision frequent urination sweating,Diabetes
excessive thirst frequent urination fatigue,Diabetes
blurred vision fatigue excessive thirst frequent urination,Diabetes
frequent urination fatigue excessive thirst,Diabetes
fatigue frequent urination excessive thirst,Diabetes
excessive thirst frequent urination fatigue,Diabetes
excessive thirst fatigue frequent urination,Diabetes
frequent urination fatigue blurred vision excessive thirst,Diabetes
blurred vision fatigue excessive thirst,Diabetes
excessive thirst frequent urination fatigue blurred vision,Diabetes
blurred vision excessive thirst fatigue frequent urination headache,Diabetes
fatigue blurred vision excessive thirst,Diabetes
frequent urination fatigue blurred vision excessive thirst cough,Diabetes
fatigue excessive thirst blurred vision frequent urination,Diabetes
fatigue excessive thirst blurred vision,Diabetes
fatigue excessive thirst blurred vision,Diabetes
excessive thirst frequent urination fatigue blurred vision,Diabetes
excessive thirst frequent urination blurred vision fatigue joint pain,Diabetes
frequent urination excessive thirst blurred vision,Diabetes
blurred vision frequent urination excessive thirst fatigue,Diabetes
frequent urination blurred vision excessive thirst,Diabetes
fatigue blurred vision frequent urination runny nose,Diabetes
frequent urination fatigue excessive thirst blurred vision,Diabetes
blurred vision excessive thirst frequent urination,Diabetes
blurred vision excessive thirst frequent urination fatigue,Diabetes
excessive thirst blurred vision fatigue,Diabetes
frequent urination excessive thirst blurred vision,Diabetes
sweating fatigue fast heart rate tremor,Hyperthyroidism
tremor fatigue sweating fast heart rate weight loss,Hyperthyroidism
fast heart rate fatigue sweating,Hyperthyroidism
fast heart rate sweating fatigue weight loss tremor,Hyperthyroidism
tremor sweating weight loss fast heart rate fatigue,Hyperthyroidism
fatigue sweating fast heart rate weight loss,Hyperthyroidism
fatigue weight loss sweating fast heart rate congestion,Hyperthyroidism
sweating weight loss fatigue tremor fast heart rate,Hyperthyroidism
fatigue sweating weight loss fast heart rate tremor,Hyperthyroidism
fast heart rate fatigue sweating,Hyperthyroidism
fast heart rate sweating weight loss tremor,Hyperthyroidism
fatigue fast heart rate sweating,Hyperthyroidism
weight loss fatigue fast heart rate tremor sweating,Hyperthyroidism
sweating weight loss fatigue fast heart rate tremor,Hyperthyroidism
sweating tremor fast heart rate,Hyperthyroidism
sweating fast heart rate weight loss fatigue tremor,Hyperthyroidism
weight loss fatigue sweating fast heart rate tremor,Hyperthyroidism
tremor sweating weight loss,Hyperthyroidism
tremor fatigue weight loss sweating,Hyperthyroidism
weight loss fast heart rate sweating tremor fatigue,Hyperthyroidism
fast heart rate sweating fatigue vomiting,Hyperthyroidism
fatigue weight loss tremor sweating fast heart rate,Hyperthyroidism
tremor fatigue weight loss sweating fast heart rate,Hyperthyroidism
weight loss fast heart rate sweating tremor shoulder pain,Hyperthyroidism
fast heart rate fatigue weight loss tremor sweating,Hyperthyroidism
sweating tremor fatigue,Hyperthyroidism
weight loss sweating tremor,Hyperthyroidism
fast heart rate fatigue sweating weight loss tremor,Hyperthyroidism
fast heart rate tremor weight loss,Hyperthyroidism
sweating weight loss fast heart rate fatigue tremor,Hyperthyroidism
sweating tremor fatigue fast heart rate weight loss,Hyperthyroidism
weight loss sweating tremor fast heart rate fatigue,Hyperthyroidism
sweating fatigue fast heart rate tremor weight loss,Hyperthyroidism
tremor weight loss fatigue fast heart rate sweating,Hyperthyroidism
sweating fast heart rate weight loss,Hyperthyroidism
weight loss tremor fast heart rate fatigue,Hyperthyroidism
weight loss fast heart rate fatigue tremor,Hyperthyroidism
fast heart rate tremor fatigue weight loss,Hyperthyroidism
fast heart rate tremor sweating fatigue,Hyperthyroidism
fatigue weight loss fast heart rate sweating,Hyperthyroidism
fatigue weight loss tremor,Hyperthyroidism
fast heart rate weight loss fatigue sweating tremor fever,Hyperthyroidism
fast heart rate tremor weight loss,Hyperthyroidism
tremor fast heart rate sweating weight loss fatigue,Hyperthyroidism
fast heart rate fatigue tremor sweating headache,Hyperthyroidism
fast heart rate weight loss tremor fatigue sweating,Hyperthyroidism
sweating weight loss tremor chest pain,Hyperthyroidism
sweating tremor weight loss,Hyperthyroidism
fast heart rate weight loss tremor sweating sore throat,Hyperthyroidism
fatigue sweating fast heart rate weight loss tremor,Hyperthyroidism
nausea stomach pain fever,Jaundice
yellow skin stomach pain fatigue fever,Jaundice
nausea yellow skin fatigue stomach pain,Jaundice
fever stomach pain fatigue nausea yellow skin,Jaundice
yellow skin stomach pain fever nausea,Jaundice
stomach pain fever nausea yellow skin,Jaundice
nausea yellow skin stomach pain fatigue fever,Jaundice
fatigue stomach pain nausea yellow skin fever,Jaundice
stomach pain fatigue nausea,Jaundice
nausea stomach pain fever fatigue yellow skin sneezing,Jaundice
yellow skin fatigue nausea,Jaundice
nausea stomach pain fever yellow skin fatigue,Jaundice
fever nausea yellow skin,Jaundice
nausea fever stomach pain chest pain,Jaundice
nausea fever stomach pain fatigue eye pain,Jaundice
yellow skin stomach pain nausea fatigue,Jaundice
nausea yellow skin fatigue,Jaundice
nausea fever fatigue,Jaundice
yellow skin fever stomach pain nausea fatigue,Jaundice
fever nausea yellow skin fatigue stomach pain,Jaundice
fatigue fever stomach pain nausea,Jaundice
stomach pain yellow skin fever fatigue,Jaundice
fever fatigue nausea yellow skin stomach pain,Jaundice
fever yellow skin stomach pain nausea,Jaundice
fever fatigue nausea,Jaundice
fever yellow skin stomach pain nausea,Jaundice
stomach pain fatigue fever,Jaundice
yellow skin fatigue stomach pain nausea fever,Jaundice
stomach pain fever fatigue,Jaundice
nausea stomach pain fatigue yellow skin,Jaundice
fatigue nausea stomach pain yellow skin,Jaundice
fatigue yellow skin stomach pain,Jaundice
fever stomach pain nausea fatigue,Jaundice
yellow skin fever stomach pain nausea fatigue,Jaundice
yellow skin fever fatigue nausea stomach pain,Jaundice
fever yellow skin stomach pain nausea,Jaundice
nausea yellow skin fatigue stomach pain,Jaundice
yellow skin nausea fever stomach pain fatigue,Jaundice
fatigue stomach pain fever yellow skin nausea,Jaundice
fever stomach pain nausea fatigue,Jaundice
nausea stomach pain fatigue yellow skin,Jaundice
yellow skin stomach pain fatigue nausea fever sore throat,Jaundice
fever fatigue stomach pain nausea,Jaundice
fatigue yellow skin fever stomach pain congestion,Jaundice
stomach pain nausea yellow skin fatigue,Jaundice
fatigue yellow skin stomach pain fever,Jaundice
yellow skin fever stomach pain fatigue,Jaundice
nausea yellow skin fever,Jaundice
nausea fever stomach pain yellow skin,Jaundice
fever yellow skin stomach pain fatigue,Jaundice
fever fatigue headache,Chickenpox
itching rash fever headache,Chickenpox
fatigue headache rash,Chickenpox
rash fever itching headache blurred vision,Chickenpox
fatigue fever headache rash,Chickenpox
fever rash fatigue headache,Chickenpox
itching rash fever headache fatigue,Chickenpox
fever itching headache,Chickenpox
headache itching rash,Chickenpox
fatigue headache itching rash,Chickenpox
headache fever fatigue rash itching chest pain,Chickenpox
headache fever rash fatigue itching,Chickenpox
fatigue fever rash sore throat,Chickenpox
itching rash fatigue headache fever,Chickenpox
headache fatigue itching rash fever,Chickenpox
rash fever headache,Chickenpox
fever fatigue headache itching rash congestion,Chickenpox
rash itching headache fatigue,Chickenpox
fatigue headache fever itching rash cough,Chickenpox
itching headache fatigue rash fever,Chickenpox
rash fever itching,Chickenpox
headache fever itching rash,Chickenpox
rash fatigue headache itching fever,Chickenpox
headache fatigue rash,Chickenpox
headache rash fever fatigue itching,Chickenpox
itching rash fatigue fever headache,Chickenpox
itching fever rash sore throat,Chickenpox
fever rash fatigue,Chickenpox
headache fever itching rash fatigue,Chickenpox
itching headache fever rash,Chickenpox
fever itching rash fatigue headache runny nose,Chickenpox
headache fatigue itching rash,Chickenpox
itching fever headache fatigue rash,Chickenpox
fever rash itching fatigue headache,Chickenpox
fatigue rash fever headache itching,Chickenpox
rash itching fever fatigue,Chickenpox
headache itching rash,Chickenpox
fatigue fever headache rash itching,Chickenpox
fever fatigue itching headache,Chickenpox
headache fever rash chest pain,Chickenpox
headache fatigue itching rash fever,Chickenpox
rash itching fatigue headache fever congestion,Chickenpox
fever fatigue headache rash,Chickenpox
itching rash headache,Chickenpox
itching fever fatigue rash headache,Chickenpox
rash itching headache,Chickenpox
headache itching fatigue rash fever,Chickenpox
headache itching fatigue rash fever,Chickenpox
rash fever fatigue itching weight loss,Chickenpox
itching fatigue fever,Chickenpox
